dataset,scheme,upd_w1,upd_w2,client_search_time_ms,repeat
Wiki,Nomos,10,1,6.89229,1
Wiki,Nomos,10,2,9.51338,1
Wiki,Nomos,10,3,27.291,1
Wiki,Nomos,10,4,14.923,1
Wiki,Nomos,10,5,24.5404,1
Wiki,Nomos,10,6,21.1159,1
Wiki,Nomos,10,7,24.709,1
Wiki,Nomos,10,8,25.4072,1
Wiki,Nomos,10,9,37.5968,1
Wiki,Nomos,10,10,33.0013,1
Wiki,Nomos,10,11,36.8672,1
Wiki,Nomos,10,12,50.4749,1
Wiki,Nomos,10,13,77.2349,1
Wiki,Nomos,10,14,73.9063,1
Wiki,Nomos,10,15,73.7516,1
Wiki,Nomos,10,16,75.0291,1
Wiki,Nomos,10,17,64.9781,1
Wiki,Nomos,10,18,44.2503,1
Wiki,Nomos,10,19,45.6163,1
Wiki,Nomos,10,20,61.4668,1
Wiki,Nomos,10,21,38.7377,1
Wiki,Nomos,10,22,34.0334,1
Wiki,Nomos,10,23,30.5765,1
Wiki,Nomos,10,24,39.9687,1
Wiki,Nomos,10,25,31.1629,1
Wiki,Nomos,10,26,30.4826,1
Wiki,Nomos,10,27,29.5299,1
Wiki,Nomos,10,28,32.7954,1
Wiki,Nomos,10,29,32.0736,1
Wiki,Nomos,10,30,30.3996,1
Wiki,Nomos,10,31,30.7928,1
Wiki,Nomos,10,32,33.1123,1
Wiki,Nomos,10,33,30.9805,1
Wiki,Nomos,10,34,30.34,1
Wiki,Nomos,10,35,30.7976,1
Wiki,Nomos,10,36,30.5519,1
Wiki,Nomos,10,37,32.4957,1
Wiki,Nomos,10,38,29.4499,1
Wiki,Nomos,10,39,30.4014,1
Wiki,Nomos,10,40,29.7699,1
Wiki,Nomos,10,41,30.7834,1
Wiki,Nomos,10,42,31.3836,1
Wiki,Nomos,10,43,30.263,1
Wiki,Nomos,10,44,33.1131,1
Wiki,Nomos,10,45,33.2922,1
Wiki,Nomos,10,46,33.1228,1
Wiki,Nomos,10,47,31.496,1
Wiki,Nomos,10,48,31.0413,1
Wiki,Nomos,10,49,35.5113,1
Wiki,Nomos,10,50,31.702,1
Wiki,Nomos,10,51,31.375,1
Wiki,Nomos,10,52,34.3695,1
Wiki,Nomos,10,53,36.166,1
Wiki,Nomos,10,54,37.0849,1
Wiki,Nomos,10,55,38.33,1
Wiki,Nomos,10,56,39.2252,1
Wiki,Nomos,10,57,34.6746,1
Wiki,Nomos,10,58,37.2227,1
Wiki,Nomos,10,59,31.953,1
Wiki,Nomos,10,60,36.5165,1
Wiki,Nomos,10,61,33.0069,1
Wiki,Nomos,10,62,34.0937,1
Wiki,Nomos,10,63,33.1052,1
Wiki,Nomos,10,64,35.3105,1
Wiki,Nomos,10,65,40.301,1
Wiki,Nomos,10,66,36.835,1
Wiki,Nomos,10,67,30.6262,1
Wiki,Nomos,10,68,31.039,1
Wiki,Nomos,10,69,32.3266,1
Wiki,Nomos,10,70,57.1779,1
Wiki,Nomos,10,71,36.9524,1
Wiki,Nomos,10,72,44.1917,1
Wiki,Nomos,10,73,31.4126,1
Wiki,Nomos,10,74,29.7279,1
Wiki,Nomos,10,75,31.5452,1
Wiki,Nomos,10,76,41.6078,1
Wiki,Nomos,10,77,45.5714,1
Wiki,Nomos,10,78,36.7236,1
Wiki,Nomos,10,79,32.0253,1
Wiki,Nomos,10,80,32.184,1
Wiki,Nomos,10,81,31.4295,1
Wiki,Nomos,10,82,32.3051,1
Wiki,Nomos,10,83,31.14,1
Wiki,Nomos,10,84,33.087,1
Wiki,Nomos,10,85,37.3315,1
Wiki,Nomos,10,86,31.5161,1
Wiki,Nomos,10,87,36.5178,1
Wiki,Nomos,10,88,31.5287,1
Wiki,Nomos,10,89,30.645,1
Wiki,Nomos,10,90,31.5618,1
Wiki,Nomos,10,91,31.6224,1
Wiki,Nomos,10,92,29.8765,1
Wiki,Nomos,10,93,31.5655,1
Wiki,Nomos,10,94,29.7427,1
Wiki,Nomos,10,95,30.7009,1
Wiki,Nomos,10,96,30.1695,1
Wiki,Nomos,10,97,29.5236,1
Wiki,Nomos,10,98,30.6798,1
Wiki,Nomos,10,99,29.3176,1
Wiki,Nomos,10,100,30.3656,1
Wiki,Nomos,10,101,29.4162,1
Wiki,Nomos,10,102,29.5375,1
Wiki,Nomos,10,103,31.1958,1
Wiki,Nomos,10,104,29.8458,1
Wiki,Nomos,10,105,32.5093,1
Wiki,Nomos,10,106,29.8055,1
Wiki,Nomos,10,107,30.441,1
Wiki,Nomos,10,108,29.8053,1
Wiki,Nomos,10,109,30.5385,1
Wiki,Nomos,10,110,31.8295,1
Wiki,Nomos,10,111,30.9723,1
Wiki,Nomos,10,112,30.8865,1
Wiki,Nomos,10,113,29.0004,1
Wiki,Nomos,10,114,30.5477,1
Wiki,Nomos,10,115,29.4228,1
Wiki,Nomos,10,116,38.101,1
Wiki,Nomos,10,117,29.1916,1
Wiki,Nomos,10,118,29.5308,1
Wiki,Nomos,10,119,30.2634,1
Wiki,Nomos,10,120,30.1528,1
Wiki,Nomos,10,121,29.4547,1
Wiki,Nomos,10,122,30.377,1
Wiki,Nomos,10,123,29.5499,1
Wiki,Nomos,10,124,30.0514,1
Wiki,Nomos,10,125,28.9193,1
Wiki,Nomos,10,126,29.8976,1
Wiki,Nomos,10,127,30.3345,1
Wiki,Nomos,10,128,29.8296,1
Wiki,Nomos,10,129,30.2547,1
Wiki,Nomos,10,130,29.5022,1
Wiki,Nomos,10,131,32.4748,1
Wiki,Nomos,10,132,33.461,1
Wiki,Nomos,10,133,32.8809,1
Wiki,Nomos,10,134,33.1535,1
Wiki,Nomos,10,135,49.8065,1
Wiki,Nomos,10,136,32.3206,1
Wiki,Nomos,10,137,31.531,1
Wiki,Nomos,10,138,29.2815,1
Wiki,Nomos,10,139,29.8588,1
Wiki,Nomos,10,140,29.5778,1
Wiki,Nomos,10,141,28.9785,1
Wiki,Nomos,10,142,29.8837,1
Wiki,Nomos,10,143,29.5246,1
Wiki,Nomos,10,144,28.959,1
Wiki,Nomos,10,145,32.3709,1
Wiki,Nomos,10,146,29.4139,1
Wiki,Nomos,10,147,29.85,1
Wiki,Nomos,10,148,29.7274,1
Wiki,Nomos,10,149,29.8635,1
Wiki,Nomos,10,150,29.6086,1
Wiki,Nomos,10,151,29.9861,1
Wiki,Nomos,10,152,28.8421,1
Wiki,Nomos,10,153,29.8447,1
Wiki,Nomos,10,154,29.7279,1
Wiki,Nomos,10,155,29.6717,1
Wiki,Nomos,10,156,30.4271,1
Wiki,Nomos,10,157,29.849,1
Wiki,Nomos,10,158,32.0461,1
Wiki,Nomos,10,159,29.4884,1
Wiki,Nomos,10,160,30.5102,1
Wiki,Nomos,10,161,30.266,1
Wiki,Nomos,10,162,32.1012,1
Wiki,Nomos,10,163,29.694,1
Wiki,Nomos,10,164,29.3373,1
Wiki,Nomos,10,165,35.7722,1
Wiki,Nomos,10,166,34.5448,1
Wiki,Nomos,10,167,30.3865,1
Wiki,Nomos,10,168,30.2204,1
Wiki,Nomos,10,169,30.4902,1
Wiki,Nomos,10,170,29.9018,1
Wiki,Nomos,10,171,29.9206,1
Wiki,Nomos,10,172,29.6329,1
Wiki,Nomos,10,173,28.958,1
Wiki,Nomos,10,174,29.4561,1
Wiki,Nomos,10,175,35.3385,1
Wiki,Nomos,10,176,31.0766,1
Wiki,Nomos,10,177,30.83,1
Wiki,Nomos,10,178,29.7532,1
Wiki,Nomos,10,179,29.3645,1
Wiki,Nomos,10,180,29.9559,1
Wiki,Nomos,10,181,29.9948,1
Wiki,Nomos,10,182,30.908,1
Wiki,Nomos,10,183,31.6551,1
Wiki,Nomos,10,184,30.8504,1
Wiki,Nomos,10,185,29.7886,1
Wiki,Nomos,10,186,30.7594,1
Wiki,Nomos,10,187,29.833,1
Wiki,Nomos,10,188,31.874,1
Wiki,Nomos,10,189,30.3035,1
Wiki,Nomos,10,190,29.805,1
Wiki,Nomos,10,191,29.8117,1
Wiki,Nomos,10,192,29.0149,1
Wiki,Nomos,10,193,34.2792,1
Wiki,Nomos,10,194,32.8316,1
Wiki,Nomos,10,195,30.6371,1
Wiki,Nomos,10,196,29.3069,1
Wiki,Nomos,10,197,29.8824,1
Wiki,Nomos,10,198,30.2177,1
Wiki,Nomos,10,199,29.9529,1
Wiki,Nomos,10,200,30.5551,1
Wiki,Nomos,10,201,28.6985,1
Wiki,Nomos,10,202,29.9625,1
Wiki,Nomos,10,203,29.7767,1
Wiki,Nomos,10,204,29.6563,1
Wiki,Nomos,10,205,30.2321,1
Wiki,Nomos,10,206,30.731,1
Wiki,Nomos,10,207,29.5996,1
Wiki,Nomos,10,208,35.1012,1
Wiki,Nomos,10,209,45.4472,1
Wiki,Nomos,10,210,31.4616,1
Wiki,Nomos,10,211,29.6963,1
Wiki,Nomos,10,212,30.2118,1
Wiki,Nomos,10,213,30.6377,1
Wiki,Nomos,10,214,36.3607,1
Wiki,Nomos,10,215,29.3567,1
Wiki,Nomos,10,216,30.2729,1
Wiki,Nomos,10,217,30.7618,1
Wiki,Nomos,10,218,30.7327,1
Wiki,Nomos,10,219,29.6172,1
Wiki,Nomos,10,220,29.5565,1
Wiki,Nomos,10,221,29.2991,1
Wiki,Nomos,10,222,43.119,1
Wiki,Nomos,10,223,31.341,1
Wiki,Nomos,10,224,30.9779,1
Wiki,Nomos,10,225,33.5075,1
Wiki,Nomos,10,226,32.3973,1
Wiki,Nomos,10,227,29.202,1
Wiki,Nomos,10,228,30.4651,1
Wiki,Nomos,10,229,30.9216,1
Wiki,Nomos,10,230,32.9907,1
Wiki,Nomos,10,231,30.4473,1
Wiki,Nomos,10,232,30.283,1
Wiki,Nomos,10,233,30.7769,1
Wiki,Nomos,10,234,31.1481,1
Wiki,Nomos,10,235,29.7497,1
Wiki,Nomos,10,236,29.5106,1
Wiki,Nomos,10,237,30.2691,1
Wiki,Nomos,10,238,29.0865,1
Wiki,Nomos,10,239,31.6167,1
Wiki,Nomos,10,240,28.6058,1
Wiki,Nomos,10,241,30.1742,1
Wiki,Nomos,10,242,29.856,1
Wiki,Nomos,10,243,30.3386,1
Wiki,Nomos,10,244,29.6963,1
Wiki,Nomos,10,245,52.9029,1
Wiki,Nomos,10,246,30.5855,1
Wiki,Nomos,10,247,29.6009,1
Wiki,Nomos,10,248,31.6403,1
Wiki,Nomos,10,249,29.4035,1
Wiki,Nomos,10,250,29.262,1
Wiki,Nomos,10,251,29.9561,1
Wiki,Nomos,10,252,29.408,1
Wiki,Nomos,10,253,31.4193,1
Wiki,Nomos,10,254,28.8907,1
Wiki,Nomos,10,255,29.6372,1
Wiki,Nomos,10,256,30.1677,1
Wiki,Nomos,10,257,40.753,1
Wiki,Nomos,10,258,32.8793,1
Wiki,Nomos,10,259,29.965,1
Wiki,Nomos,10,260,30.5615,1
Wiki,Nomos,10,261,30.5652,1
Wiki,Nomos,10,262,30.2263,1
Wiki,Nomos,10,263,31.1194,1
Wiki,Nomos,10,264,30.543,1
Wiki,Nomos,10,265,30.0349,1
Wiki,Nomos,10,266,29.411,1
Wiki,Nomos,10,267,29.7089,1
Wiki,Nomos,10,268,29.4159,1
Wiki,Nomos,10,269,29.6275,1
Wiki,Nomos,10,270,30.0304,1
Wiki,Nomos,10,271,29.7974,1
Wiki,Nomos,10,272,30.0922,1
Wiki,Nomos,10,273,30.2085,1
Wiki,Nomos,10,274,29.9238,1
Wiki,Nomos,10,275,30.1335,1
Wiki,Nomos,10,276,29.8527,1
Wiki,Nomos,10,277,29.6393,1
Wiki,Nomos,10,278,31.0523,1
Wiki,Nomos,10,279,29.6775,1
Wiki,Nomos,10,280,29.6562,1
Wiki,Nomos,10,281,30.7345,1
Wiki,Nomos,10,282,31.6489,1
Wiki,Nomos,10,283,29.8837,1
Wiki,Nomos,10,284,30.0826,1
Wiki,Nomos,10,285,30.0456,1
Wiki,Nomos,10,286,29.0523,1
Wiki,Nomos,10,287,30.5386,1
Wiki,Nomos,10,288,29.435,1
Wiki,Nomos,10,289,29.8278,1
Wiki,Nomos,10,290,30.066,1
Wiki,Nomos,10,291,29.6391,1
Wiki,Nomos,10,292,32.6344,1
Wiki,Nomos,10,293,29.0056,1
Wiki,Nomos,10,294,30.2512,1
Wiki,Nomos,10,295,29.8587,1
Wiki,Nomos,10,296,28.8312,1
Wiki,Nomos,10,297,31.1072,1
Wiki,Nomos,10,298,30.289,1
Wiki,Nomos,10,299,30.204,1
Wiki,Nomos,10,300,29.9558,1
